Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
1,Oliver Abildgaard,dk DEN,MF,Como,28-112,1996,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches
2,Tammy Abraham,eng ENG,FW,Roma,26-364,1997,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,100.0,Matches
3,Tammy Abraham,eng ENG,FW,Milan,26-364,1997,2.9,0,0,0,4,2,0,1,1,1,1,0,0,2,2,6,25.0,Matches
4,Federico Accornero,it ITA,MF,Genoa,20-238,2004,0.1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0.0,Matches
5,Francesco Acerbi,it ITA,DF,Inter,36-233,1988,5.0,0,0,0,3,8,0,1,9,4,0,0,0,14,13,4,76.5,Matches
6,Che Adams,sct SCO,"FW,MF",Torino,28-079,1996,3.9,0,0,0,4,7,3,2,0,1,0,0,0,5,5,12,29.4,Matches
7,Yacine Adli,fr FRA,MF,Fiorentina,24-063,2000,0.7,0,0,0,0,2,0,8,2,2,0,0,0,2,1,0,100.0,Matches
8,Michel Aebischer,ch SUI,MF,Bologna,27-268,1997,3.7,0,0,0,8,6,0,4,4,4,0,0,0,17,3,4,42.9,Matches
9,Honest Ahanor,it ITA,DF,Genoa,16-220,2008,0.8,0,0,0,0,3,0,1,0,0,0,0,0,3,0,1,0.0,Matches
10,David Akpan Ankeye,ng NGA,FW,Genoa,22-229,2002,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
11,Faride Alidou,de GER,"FW,MF",Hellas Verona,23-074,2001,0.7,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,100.0,Matches
12,Pontus Almqvist,se SWE,FW,Parma,25-082,1999,1.4,0,0,0,3,2,0,0,5,3,0,0,0,10,3,1,75.0,Matches
13,Giorgio Altare,it ITA,DF,Venezia,26-052,1998,2.2,1,0,0,5,1,0,3,4,4,0,0,1,6,8,4,66.7,Matches
14,Sofyan Amrabat,ma MAR,MF,Fiorentina,28-040,1996,2.0,0,0,0,4,1,0,3,0,2,0,0,0,7,1,1,50.0,Matches
15,Angeliño,es ESP,DF,Roma,27-270,1997,6.0,0,0,0,5,5,1,19,6,3,0,0,0,24,11,5,68.8,Matches
16,Lorenzo Anghelè,it ITA,FW,Juventus,19-217,2005,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.0,Matches
17,Faustino Anjorin,eng ENG,MF,Empoli,22-312,2001,1.7,0,0,0,2,6,0,2,0,0,0,0,0,4,2,3,40.0,Matches
18,Marko Arnautović,at AUT,FW,Inter,35-164,1989,0.4,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,,Matches
19,Kristjan Asllani,al ALB,MF,Inter,22-205,2002,1.6,2,0,0,2,3,0,4,1,0,0,0,0,13,1,3,25.0,Matches
20,Arthur Atta,fr FRA,MF,Udinese,21-260,2003,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0.0,Matches
21,Emil Audero,it ITA,GK,Como,27-256,1997,3.0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,1,50.0,Matches
22,Tommaso Augello,it ITA,DF,Cagliari,30-031,1994,4.5,0,0,0,3,2,0,31,5,5,0,0,0,24,6,2,75.0,Matches
23,Carlos Augusto,br BRA,DF,Inter,25-267,1999,2.1,0,0,0,4,1,0,3,1,2,0,0,0,8,5,5,50.0,Matches
24,Yann Aurel Bisseck,de GER,DF,Inter,23-306,2000,2.0,0,0,0,3,3,0,2,3,1,0,1,0,7,9,3,75.0,Matches
25,Paulo Azzi,br BRA,DF,Cagliari,30-077,1994,3.7,1,0,0,3,3,0,21,4,7,0,0,0,18,4,5,44.4,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
26,Milan Badelj,hr CRO,MF,Genoa,35-218,1989,4.4,0,0,0,2,7,0,2,3,3,0,0,0,17,6,2,75.0,Matches
27,Mitchel Bakker,nl NED,MF,Atalanta,24-102,2000,0.2,0,0,0,1,0,0,1,0,0,0,0,0,2,1,1,50.0,Matches
28,Tommaso Baldanzi,it ITA,"MF,FW",Roma,21-191,2003,1.7,0,0,0,0,5,0,1,1,1,0,0,0,12,1,0,100.0,Matches
29,Botond Balogh,hu HUN,DF,Parma,22-116,2002,4.8,1,0,0,3,3,0,0,6,2,0,0,0,10,4,5,44.4,Matches
30,Lameck Banda,zm ZAM,"FW,MF",Lecce,23-245,2001,2.7,1,0,0,5,6,2,10,1,2,0,0,0,14,0,6,0.0,Matches
31,Daniel Bandeira,pt POR,MF,Hellas Verona,24-172,2000,2.5,0,0,0,0,3,0,8,6,0,0,0,0,23,5,3,62.5,Matches
32,Mattia Bani,it ITA,DF,Genoa,30-295,1993,3.5,1,0,0,2,1,0,0,8,1,0,0,0,6,6,9,40.0,Matches
33,Antonín Barák,cz CZE,MF,Fiorentina,29-302,1994,0.6,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0.0,Matches
34,Federico Barba,it ITA,DF,Como,31-029,1993,2.0,0,0,0,2,1,0,0,3,0,0,0,0,7,3,6,33.3,Matches
35,Nicolò Barella,it ITA,MF,Inter,27-236,1997,3.5,0,0,0,3,4,0,5,1,3,0,0,0,18,1,3,25.0,Matches
36,Davide Bartesaghi,it ITA,DF,Milan,18-276,2005,0.1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,,Matches
37,Federico Baschirotto,it ITA,DF,Lecce,28-010,1996,6.0,1,0,0,6,0,0,0,8,5,0,0,0,8,10,7,58.8,Matches
38,Daniele Baselli,it ITA,MF,Como,32-202,1992,0.2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0.0,Matches
39,Alessandro Bastoni,it ITA,DF,Inter,25-170,1999,4.4,0,0,0,5,5,0,12,5,4,0,0,0,16,7,5,58.3,Matches
40,Reda Belahyane,fr FRA,MF,Hellas Verona,20-121,2004,5.8,3,0,0,10,3,0,0,3,8,0,0,0,37,1,2,33.3,Matches
41,Raoul Bellanova,it ITA,DF,Torino,24-136,2000,1.0,0,0,0,1,1,0,5,0,0,0,0,0,4,1,0,100.0,Matches
42,Raoul Bellanova,it ITA,DF,Atalanta,24-136,2000,3.3,1,0,0,0,7,0,21,3,2,0,0,0,12,5,2,71.4,Matches
43,Andrea Belotti,it ITA,FW,Como,30-285,1993,2.2,0,0,0,3,5,2,1,1,2,0,0,0,7,7,8,46.7,Matches
44,Lucas Beltrán,ar ARG,"MF,FW",Fiorentina,23-185,2001,1.0,0,0,0,0,3,1,0,0,0,0,0,0,6,2,4,33.3,Matches
45,Ismaël Bennacer,dz ALG,MF,Milan,26-304,1997,0.6,0,0,0,1,0,0,4,0,1,0,0,0,1,0,0,,Matches
